"dialect","type","version","file","sha256"
"h2","java","51","V51__fix_project_unique_with_deleted_flag.java","DF3469DC268725426D223E85D1B5EFE4A0B07410E8BE87F13C2B6868777898FF"
"h2","java","58","V58__fix_cost_subject_unique_with_deleted_flag.java","48F3A09426FB4800F23120837918D0815CA6C84F44D0232940CDECEBCA138CF6"
"h2","java","75","V75__soft_delete_safe_unique_constraints.java","D67CA062FF69A562B9D8FA1949E779E89216615278C8F8DF08CDFFBEBF0F5883"
"h2","java","83","V83__repair_h2_anonymous_soft_delete_unique_constraints.java","8526601C90B6729ED17E4C75C0C6416E80D251A8417037A36C5122AD5AA61E0B"
"h2","java","88","V88__h2_soft_delete_token_unique.java","B96F766B920B632D638C7966421D9E36C2A9E196ADBA10508F29DB5957DCD1AC"
"h2","java","131","V131__fix_mat_stock_active_unique_constraint.java","3BEF7B7FD1C29FACA1F8389532B71CAFC967CD5F63E8B0676D3502EA6AE2E2F7"
"h2","java","195","V195__repair_active_soft_delete_uniqueness.java","6E4E0C33F52B018290B9F4F861E842522B28BE717CB557F4DC8DF15B56F362B9"
"h2","java","196","V196__normalize_cost_item_idempotency.java","E2631546C680E92A4E7D38BF105373E42A68B469F6A068AAD9B89605C6B0A944"
"h2","java","197","V197__enforce_rbac_tenant_integrity.java","4B61CA27DB2B66805FB6C259602AE8391492783F60A11C0461DFBCADCADFA6DA"
"h2","sql","1","V1__init_system_tables.sql","0BDAED076AA9DE6F41B79CA76B1E42C22E922A626B45A0C9B2B0F93745FD27EF"
"h2","sql","2","V2__init_project_partner_contract.sql","2E54A2CEFB3756A113499B5AA0EA2CE706AF3CF301C2CE8A442D93DB448D9591"
"h2","sql","3","V3__init_workflow_tables.sql","CBECD7A5B39602815BB43FD7D475B840EDC32350E855E614CEA4777B20AB6395"
"h2","sql","4","V4__init_cost_payment_tables.sql","39D2BD69BCA726F8D9909D90ADD2994DCCDB674DCC59840849D79D35D86437DD"
"h2","sql","5","V5__init_dict_data.sql","750229ABE13BD198F096F035C69139BDD20D0284877249A31D08524CF5535422"
"h2","sql","6","V6__init_demo_data.sql","851CFAB8E305D996506BB6B38F1550B1F981DD385DDD48B2A22118A837A7C496"
"h2","sql","7","V7__init_file_tables.sql","38DC24C590F3C77F7C605415AFD8B5BEA17D1CB24AC05C2145E919A1F0F915E4"
"h2","sql","8","V8__add_missing_indexes.sql","A33078F08CD06C561154C00F43411A3563FA71E14A9D723A3772E1A77ECD11DC"
"h2","sql","9","V9__init_contract_approval_template.sql","3E7D7A6B1A364E433D5FCA566AD75F75E39E9A5964742DAB4D1497BA5A6F9AF9"
"h2","sql","10","V10__add_missing_audit_columns.sql","A4D652176D8A19D8E2D47E25DA56B9EE60DE19196927E1FEAE198F1A77AB15C4"
"h2","sql","11","V11__fix_sys_menu_audit_columns.sql","8AB4D0B83C7E8518D396AB54654A85B50CC41EC505217437F1D42CB7A6A292EF"
"h2","sql","12","V12__init_phase2_tables.sql","745A283ADDA757BBF215F69B16F07EE35D940B8246FE65ECFE3F6C071A52258D"
"h2","sql","13","V13__init_purchase_approval_template.sql","86A240AD33448388415AA31745A3E965929B505A6E58A24A8414D0088F97268C"
"h2","sql","14","V14__init_material_receipt_approval_template.sql","FD0D86052F530906860B22F3AE869C41E3199BA8AF0F88CD2DA7F898504E7CE8"
"h2","sql","15","V15__init_sub_measure_approval_template.sql","3717C6C4916CF89B2B757F6C5AB9E0C2460759B145C08B856A0F2F61AFB324FF"
"h2","sql","16","V16__init_payment_approval_template.sql","28C72F6799891F365A80508318C5632AA57F15EE19C2E6BEE1167A273C36B8D1"
"h2","sql","17","V17__init_variation_approval_template.sql","15BF944C1AF9813208D2E706309E8EA46A96F0AE5A90938F4EFEA3D25FD40BAF"
"h2","sql","18","V18__add_contract_paid_amount.sql","65C735088738CED475C6E89BBF77162197C0B83CDBC57545DCAC66B55A159CD2"
"h2","sql","19","V19__add_remark_to_pay_application.sql","8B94261554D1A6E890CA9ABEA26E54C195C0BB1CBC8F5F6FDF1DF9B7585C6AB5"
"h2","sql","20","V20__add_contract_cost_generated_flag.sql","F80A66BEDA1328ABA1FCF94F1E2390E2FEFAC895633EB2F0B7DDD7B2B6A97475"
"h2","sql","21","V21__add_cost_subject_audit_columns.sql","2ADEE309D73BF93668451B88231346A25761A1A3362E4B7F47B38DA1E13516B0"
"h2","sql","22","V22__init_cost_target_tables.sql","FA6A227C06063916A5DEBA6F4B8849A0DE1E073940176A6EB5896F2208D8011A"
"h2","sql","23","V23__init_contract_change_table.sql","92112AFDE81C2BCFA0AD26323864960364F00D16CB38E30D2CCE8AF259EECE48"
"h2","sql","24","V24__enhance_settlement_alert_summary.sql","CC702898453AEDDBC32FAFF456DEB8EF0A1B374EE5C9DA19AD1281BD20CD1B4C"
"h2","sql","25","V25__backfill_cost_subject_id.sql","3A942A8910666CA2A427EC23775465BA864E94CC23BF5B00C4BF839B54A38249"
"h2","sql","26","V26__add_cost_target_id_to_cost_summary.sql","9037B493B7140A9415CF77C2B1246F6ADA917300C69E81758F912030B82D6E45"
"h2","sql","27","V27__fix_dynamic_cost_formula_backfill.sql","D327D9B31E6DD04553F1045C9B9AE26C106A29A4C6179A93A7FEA4E28EB01B37"
"h2","sql","28","V28__init_contract_change_approval_template.sql","E57AB9C17D2BCC2C0BB49E3331D38C2A0B75BBEB9EAF93B55D089B5FDAA17CB1"
"h2","sql","29","V29__init_settlement_approval_template.sql","195112BFC94A73A7D5FE6131313CF3F35467A9EF2A5247BAE363D52818480C09"
"h2","sql","30","V30__init_cost_target_approval_template.sql","D0DC841C8041AC2BA7196738A4C4D9BCE26DB92B1AD9FC9A13350B9052C54D18"
"h2","sql","31","V31__fix_business_summary_json_type.sql","85588A2B67A5A27032603693A3EFDD8D1A3A3E6950751B1D75B6778D95A4F031"
"h2","sql","32","V32__add_submit_permissions.sql","1ED9274B0B0F63544AC6B3225D9D01E9C3C0B0D599E1CAB5684B0978E560ACD3"
"h2","sql","33","V33__init_org_tables.sql","AA5AA05E8CFC71BD52A589DAF6B02F57D6F96EDBBE3DE45C8A66AEE7F42CEE2B"
"h2","sql","34","V34__add_project_member_and_user_org.sql","5F2D17CB8687ACBE9B5D48EEF8B419A8F34D2CAF0E985BC908BBD65B016972AA"
"h2","sql","35","V35__init_inventory_tables.sql","84EA5943773C7767122B4A377363EFA1AF2CC029DD60C233CE34B8222205C770"
"h2","sql","36","V36__init_invoice_table.sql","0786DBE4019B9F2FEB02EACCBD20D956993AC24C2B5F5F1B725C93A7D05D4E4C"
"h2","sql","37","V37__init_notification_table.sql","190F31D7C27460E2598DF43E40263C3CB11498FF17965ECF76A85C050B6FD55E"
"h2","sql","38","V38__init_workflow_cc_table.sql","214E90D2361003ED223AB658FEE8CAF76C552EE5CC8CFA18B4139CD32E8FD560"
"h2","sql","39","V39__init_phase4_menu_perms.sql","8FC2A8ACEE00DC73D55D83DDAFEE97C5AB7AD703C7001BE30B7C543A7F1D6E20"
"h2","sql","40","V40__fix_phase4_permission_codes.sql","724C28B3A188B773A7B3E6368AA0E986EAB140476F952DB2D24BB12AA38B5151"
"h2","sql","41","V41__fix_legacy_permission_codes.sql","11565A27F5A9040D3BEB9DFDB554787543911773C12E796B20E7E31FADEBB84C"
"h2","sql","42","V42__seed_material_warehouse_cost_subject.sql","5B1F5E31405F100B3B00B720BD05A69CDB85FE0482BB6E3AEDE1FF66A5E30BC4"
"h2","sql","43","V43__add_alert_contract_id.sql","5E0393EA4E17E9E0D8376709FDE1EF92DB233B268DFD0186BE57D04608317003"
"h2","sql","44","V44__add_workflow_action_permissions.sql","65A084C95A09FAFEB2189798FB7DA264A9966ED4C67F3BF01FE450DA46CFD737"
"h2","sql","45","V45__unify_audit_columns.sql","2A53F7BB5B533AB5E522DEFBA5CA9990EB553FE2E388325ED2E32EC5666F7504"
"h2","sql","46","V46__add_purchase_item_material_index.sql","673D09E7B8B800AADF8556DBB6FCA6271EB9886CBFE69905C6D827F36AA458B7"
"h2","sql","47","V47__add_user_preference.sql","6968802045CEE0B2B7A836CA53978394481BD31430628282DF7694F0E5F33DA2"
"h2","sql","48","V48__add_invoice_seller_buyer.sql","05CD25C27C82E21D20E138F63DAF2EB0DFAF5555211E27A4629C614D3D3DFDED"
"h2","sql","49","V49__add_seller_tax_no.sql","4BF2C671618E5D9DA5CE200068D8885F6375DE6D0FB80868DEA5ED4D72FA0DCE"
"h2","sql","50","V50__fix_invoice_unique_with_deleted_flag.sql","D263B5EDD760D6548FF5911CFE3EA4E57ACA0C34E9EEF8E8389BFA666719E5BC"
"h2","sql","52","V52__add_settlement_contract_unique.sql","F780ED678DBB6B9763783A82A3D267D28BBB541CDDA7881E89298E8DB377B924"
"h2","sql","53","V53__fix_seed_role_permissions.sql","BFC43FAA635601CD7B52272FDEADFC8EA4904E2CC9945045BCD906FB24DB74DB"
"h2","sql","54","V54__refactor_contract_party_fields.sql","45CE8119C921839D098249CC84E960AA51B422226F945B4B562D478B59AD2F76"
"h2","sql","55","V55__seed_partner_cost_subject_dict.sql","1A6D34B519F6CBC3C95A2A1B3BBB752E379450956AEB078916B382DF184A6DBC"
"h2","sql","56","V56__seed_contract_approval_template.sql","849871E49C959EE90F349588FE6D0BB3FF2159524787770A0340B528199AC7F7"
"h2","sql","57","V57__normalize_contract_approval_template.sql","2A60C7AD817891FD0E3F64A46795623EC7943AE315B101D4F0EFF21F37C4E0AE"
"h2","sql","59","V59__repair_variation_approval_template.sql","C0F3A0F0B58BE0F5C13F1A5C72606CAAFC673D06443427D7BCCF4B62831D1615"
"h2","sql","60","V60__reorganize_navigation_menu.sql","426FC69BCE1601F1BE45D763F659A2DD8AD3022101140C7FEE0D5E1075441834"
"h2","sql","61","V61__add_company_id_to_org_position.sql","910B6D1EC7867FDCF56D8B8DCD1BA6DA53DBE2DDDBBB337F9077A933DADA69CA"
"h2","sql","62","V62__add_department_id_to_org_position.sql","BCC833E145CDA26689FD2FC4DDEDDD42C68E0C5F94F37E79AA02758827766ED6"
"h2","sql","63","V63__seed_purchase_order_template.sql","80E78CCF92939576A55E3F5FCE18575106D1F8751732A41A48F61B3313C7588A"
"h2","sql","64","V64__seed_material_receipt_template.sql","B1AFBC801931BAF0BE041975D9E1326FAD7C713ED82F82BCFE2F33515762C56D"
"h2","sql","65","V65__seed_sub_measure_template.sql","D36E49B9EE8F2F5EF742FA3FE4A59F830C85ABAEF65BFF8FA8FFB9012EF4AE7F"
"h2","sql","66","V66__seed_payment_template.sql","0FDB0A2AD23BCB97835D98B16BF67DE30CFF2391A68005D33CDCA62AF3BE68E6"
"h2","sql","67","V67__seed_contract_change_template.sql","C71199A1D8061BFE73CC524102B122F8769B0F1BA4E8AFF08122900272C2A73C"
"h2","sql","68","V68__seed_settlement_template.sql","7B60F22B8AF170C99221ADC46D73E70B543B2B436AC3BA1F9600427D4DCCB85F"
"h2","sql","69","V69__seed_cost_target_template.sql","2297DFE981588A00142F442B7C12CD16564545470740F5C8B23833BCB9C86153"
"h2","sql","70","V70__seed_purchase_request_template.sql","8C02C76C518685B1751337BA7FEE760BF2A7AF4B0ADE8E1FC36E74DA96185AD7"
"h2","sql","71","V71__repair_missing_approval_templates.sql","E8ADE623860A0A78A5A9203D88FFD72E653AA787671A3DEE29414369C6DF6486"
"h2","sql","72","V72__add_contract_id_to_purchase_request.sql","043DCE78E73963DDAAE37ECE01E1E1C921E1F9F788286A1BA09102BC82B460CB"
"h2","sql","73","V73__drop_contract_warranty_columns.sql","6EB5579A8DEEB742E2FECA6F518B732B3231B7DEA30E6D28C8F0A62ABD2E20A8"
"h2","sql","74","V74__add_pay_record_external_txn_no.sql","7E664EABF7E2F546DA554E140EFBCED87DB1BF82B4C51BBA92A193210D8C7D75"
"h2","sql","76","V76__fix_pay_record_external_txn_no_unique.sql","DC043D32E3202869FFC296A6EEBE9BDFE0F355679630E79EE491F925188481F4"
"h2","sql","77","V77__extend_cost_subject_add_account_category.sql","D103CB186837B6203626B374DDB0AD1F53200441AA4F8EA01237C6340E4B4DB4"
"h2","sql","78","V78__seed_standard_cost_revenue_subjects.sql","C954B0D54D49C3853D7AB87E8EC201284D96D1768CF3FDCCC3B2DCE85B02A28D"
"h2","sql","79","V79__init_contract_revenue.sql","BDFF2B3E0CDDD99172A1A58C7146BA3A84B0CD95A88C466DC87B7298282F4171"
"h2","sql","80","V80__init_bid_cost_and_overhead.sql","E0C3E5DDADFBDA3006DE774B7D79C26709AFC444773ADEE050C34B28003AAFAB"
"h2","sql","81","V81__init_accounting_entry.sql","93FF8606AFF570BDFEA61310F7A0836A6C379001094FABB17F320D246C683E5C"
"h2","sql","82","V82__fix_mat_stock_unique_with_deleted_flag.sql","B514CF1B2D192DB022EB88023D6FA522CCFE00E4C2051B73FAECBD6621848748"
"h2","sql","84","V84__add_role_level.sql","6520F089A12A994DD208F0D5B58B48B6F0CFDD988702DEB5BADE841492723441"
"h2","sql","85","V85__remove_default_admin.sql","F6F91CE1F64A6FC6D306F322EB2A910E96B9A8E5470814AE3D020DA09F075B9B"
"h2","sql","86","V86__fix_dict_status_consistent.sql","8854B8D924FDAA160D08B534F7CBDA33D60BA4F7288DC663E3DD49130384FD53"
"h2","sql","87","V87__accounting_entry_constraints.sql","A74F3DE646CCEA704EA5897356D3B786F17EE6C281177B93A7821EF4B49BD3FE"
"h2","sql","90","V90__h2_integration_test_seed_data.sql","4242D6197E6D13517DEC7C0887D66C69957CA5613285A695DD11FEF3A849EFC0"
"h2","sql","91","V91__create_operation_audit_log.sql","659EBE1342BDA8725C25F8ACA246FB6F0F9A29390B6B7FE2CCF68B0C652ABF54"
"h2","sql","92","V92__backfill_contract_revenue_subject_600101.sql","B83D3CF5B7A3465A1222E2A53E466962136911DDEB5A7B13C51F0382A164E40E"
"h2","sql","93","V93__add_sub_task_id_to_sub_measure.sql","2FA4267CF554FE79096AFBC4EBC6BCE4E469C6C90ADED944E9B6FA2A0937C9D3"
"h2","sql","94","V94__create_mat_requisition.sql","B742D7C483B8E767E047DA5A833B53EDD5F1C436C81F679C05143CEE4F3AF09E"
"h2","sql","95","V95__move_approval_process_to_data_center.sql","FF67A2E714E6D0C206B2427246AD3BB27B77FA3DCF3AA30EEF213CDEFE98C1A3"
"h2","sql","96","V96__add_phase2_dashboard_permissions.sql","2CF3ECFA9F2CC0A6AD5C9C5D8E1069B440D4D48A74362EEB58CA6BCE836DED3D"
"h2","sql","97","V97__seed_phase2_dashboard_roles.sql","ABE777C7B1BC3A5ED8ADC2E37E0E78EE156896A099D3FC19C211636AEB78EB9A"
"h2","sql","98","V98__seed_dashboard_phase2_demo_data.sql","CE6B9A995ECFCBD35D57E907296A82A09BE39DAD60A98AF8876F2733722DB3F4"
"h2","sql","99","V99__init_chief_engineer_tech_domain.sql","7FEA91CD4EAFC109F06E40AE542EC3CF1168CCA4C153A38EEAFE10D5FDC52823"
"h2","sql","100","V100__seed_chief_engineer_demo_data.sql","6C3E5B7E5CE600850AB54C59463FAA225F013C1C093A971127818DFBB3447E48"
"h2","sql","101","V101__seed_purchase_dashboard_multi_row_demo_data.sql","46E57C47DC99623D4D82A1896CC4CD0CCE79CE35AE3D547474B2208A3612F8B7"
"h2","sql","102","V102__seed_project_manager_dashboard_demo_data.sql","33530F938A4FDAA246BC2D2BED9E6B2181E0CFF72F9C98A04FA5C3FCD3E48D15"
"h2","sql","103","V103__seed_chief_engineer_today_due_demo_data.sql","3D19E9AFD41FD584A59931EAE4345B115576928DF634039C6FA937FEC449D1FC"
"h2","sql","104","V104__seed_purchase_orders_overflow_demo_data.sql","502F139794316DE54C67A361585D962BE6FAD7145AB1970F98850F667815C6A1"
"h2","sql","105","V105__seed_dashboard_realistic_demo_distribution.sql","2E500D040A88AFF6459AA4B2721E6E6DA652E8A99E97526E8A28727B16D2A7C6"
"h2","sql","106","V106__seed_approval_workflow_closure_demo_data.sql","26E97622566D35159659138E8E01C09F60BC1E1890C0CA863CA26C7152A96476"
"h2","sql","107","V107__seed_approval_workflow_reject_demo_data.sql","F8B54C9D62BF234A4B1C78DDE69A520E5A929118CF467433698A73F84A1CCAEF"
"h2","sql","108","V108__seed_workflow_mine_enhancement_demo_data.sql","72B2C4F72AE5E661F3B43E854C2D76305480023057C59FE22B835D86E1CD4EA4"
"h2","sql","109","V109__seed_workflow_cc_demo_data.sql","77793212490BB68210F6676FA14CBC0D5DFD9A512AE1D3721F4CE0A3652E1B74"
"h2","sql","110","V110__seed_approval_permission_matrix_demo_accounts.sql","5060E8D4056AD047B4FAA975D9A5817F3278275E33767CC1DE8DD9A99C6973AB"
"h2","sql","111","V111__repair_approval_permission_matrix_workflow_only_samples.sql","D45A38CDBC64CBA788453027D01D9EA4E085474F88A62874D3A62164E0F80238"
"h2","sql","112","V112__create_role_menu_audit_snapshot.sql","6EF63BBCE3D0608B772342024C2D878F6BF3EA3722C4154BDC42D876C216BD8B"
"h2","sql","113","V113__clear_notification_list_legacy_perm.sql","E33E8A3A80A9FC00AB0BF34D7FA7662876834AFD548DFC82048A2AE9E1DFCA76"
"h2","sql","114","V114__clear_partner_list_legacy_perm.sql","4CF6120FEAD184C7D719EEAE99D907B73377A0EBDCEAFF0173B8B759D4723541"
"h2","sql","115","V115__clear_contract_list_legacy_perm.sql","69984BA7B97998FBD3E10EF1AFC9F56A0F7ACFE01009728247AC51D293C3BFAC"
"h2","sql","116","V116__add_audit_recommended_indexes.sql","787F96628B92EDC57475B0E35D5A6EFE5BDB3274F667BA7BCC943DB45AC7E18F"
"h2","sql","117","V117__add_purchase_order_item_optimistic_lock.sql","E8A8971EF6DAC4C11200EA1659B95447923BC29E7A7EF35FD5DFD2443AE112D4"
"h2","sql","118","V118__add_alert_domain_source_fields.sql","FF1030556750B873180EA2E954B3D7F03A7C6E710E5F46D54FFCDE2823D0F0E1"
"h2","sql","119","V119__backfill_alert_domain.sql","9A73BFAE20EF023472D4C3D7C4889E75EA0D0B5122B3B4F0699F1826CF2C5D04"
"h2","sql","120","V120__seed_alert_center_demo_accounts.sql","4797A29C6A012504B4474A200589489987E3FF4220827FE7DDB76154F3C0760E"
"h2","sql","121","V121__alert_rule_governance.sql","279452D3E4C216066796D513CC95441922A3014542AA54E4C5D1273709325D22"
"h2","sql","122","V122__create_alert_notification_send_record.sql","738D635A3090D0A62E0EB0A1C4E54535CC44E70011817C202227CF7FF83FB87B"
"h2","sql","123","V123__grant_project_manager_alert_list_menu.sql","B5235691C8ADA9252890C07F2BE8C9FF60E1886612F76993ABDCC8295CA0498B"
"h2","sql","124","V124__add_version_to_ct_contract.sql","2BABE48FD6D57EA28E7BD7F2A89BB9750BE4A5AB49984777009634E9366DFEAB"
"h2","sql","125","V125__add_missing_dict_types.sql","D6ED6717E19F1613D95D507DAF0F270F3CB4CDD82E6F307DC3E7A02229B13EC1"
"h2","sql","126","V126__repair_sub_measure_approval_template_project_role.sql","446D0E72EDD694040CF91A0786FA08FEB71AD850A56921F8C89A85E39249E385"
"h2","sql","127","V127__seed_material_requisition_template.sql","8C1E38EB6A440B8FA4717A5DA94735529D995E063515223656168AF142705960"
"h2","sql","128","V128__p01_minimal_permission_fix_pack.sql","666B6E54F3E8FCE9FB2169F85FC69207ED2B48530EA4ACBF77CB7BEAB66C880E"
"h2","sql","129","V129__clear_high_risk_db_only_permissions.sql","5D85168973BE076399CCBF8C99661A43D7EADC2F02B2151F667246F5121C823A"
"h2","sql","130","V130__add_purchase_request_code_unique.sql","5669948AEBE5F2AF33C0BDE1171344AB3174F0DE682607BF57267332338DCA67"
"h2","sql","132","V132__seed_project_type_and_purchase_request_status.sql","1709E0E4BA03F37D01AC778F40737D46DE74E9DBF27DEF1877A1E7BD654BE320"
"h2","sql","133","V133__register_requisition_add_permission.sql","488FD2458515FF70C1F30FF64FE02938EB5BB8885A09C9E4D6A85725B3FE63BE"
"h2","sql","134","V134__seed_material_requisition_cost_ledger_demo.sql","23D3988A7885C76FFF1063A30AB34C4DC0EFCEDC10EA8782329F0D47B362216A"
"h2","sql","135","V135__fix_finance_readonly_payment_settlement_permissions.sql","1195FAD7C36E96CEC50BF582A1F10E50F22EEA7DD55742EE299B5E9A964ED7BB"
"h2","sql","136","V136__add_cash_journal_and_closure_alert.sql","BCA07EF3FC26AD2661F3DF85600F03D871AB061CEA8FE56FF2F2250A35293269"
"h2","sql","137","V137__grant_purchase_manager_replenishment_permissions.sql","AE2A96B8D8F016C40CE66C143005E952908D38299B412CF9010B46E701F1AAA1"
"h2","sql","138","V138__grant_purchase_manager_replenishment_reference_permissions.sql","10A590B9889A95B309F0D1B0DF1C1E10706AD1F0D6F3BED0F1F134222948F7DC"
"h2","sql","139","V139__grant_purchase_manager_purchase_request_read_permissions.sql","1E7536E198A41137FAC74EA516CFBEA3A60B2FDF1602A664157BA58A406A84B8"
"h2","sql","140","V140__add_sub_task_predecessor.sql","AD0BEC44BAEFC9CFCD74A2CD3F30B2377139CA841EA0F8460EA7D5EAF85CBA8A"
"h2","sql","141","V141__create_site_daily_log.sql","A2246EEE09E13D71EBFF9A28DF9ECDC4253EB04F264DF66C7CB93D7798BAB4FF"
"h2","sql","142","V142__add_stock_safety_threshold.sql","282A603B35E2607BADD6397F91722067D647E9CCBA1D0974CC1A4D658657CDA6"
