"dialect","type","version","file","sha256"
"mysql","sql","75","V75__soft_delete_safe_unique_constraints.sql","BD536AFFD779D55DD55FAE0353AAECAF9CB36E58FA73E5242407BF5999374EA2"
"mysql","sql","76","V76__fix_pay_record_external_txn_no_unique.sql","863A707D4B992A0823A79205AE45D91B5B07B3A7006D4E1305B11300DBBC2B37"
"mysql","sql","77","V77__extend_cost_subject_add_account_category.sql","3F76688A015FAB14D97246D7D20C5A8E026950AF1C150A83633BC47521F2010E"
"mysql","sql","78","V78__seed_standard_cost_revenue_subjects.sql","B734BD8BAF7D5A1132C60186F052D3AC1E337B6517C6E667C1313A0A56DAEC0C"
"mysql","sql","79","V79__init_contract_revenue.sql","D5AB460121A347BA9D182ECEFFD97508B409DF8C45B3FDDF3A0F37DF18F83C47"
"mysql","sql","80","V80__init_bid_cost_and_overhead.sql","70B45F1BCB7A3BE6DDA7F233BAE053942FCACB16B488B0ACAF0EB7D3CC57B73B"
"mysql","sql","81","V81__init_accounting_entry.sql","9D08AD42737B2406BDC6E53A1E6E64FD77C558C2F7F94DEBCF2022719F66547E"
"mysql","sql","82","V82__fix_mat_stock_unique_with_deleted_flag.sql","A237D75BD8647537882F0ACF8D085775058A4E8E2DD5755E39DC92D3C9DD7727"
"mysql","sql","84","V84__add_role_level.sql","94300A9689AC6CBA02AF44A2A6F88898FBA8F61CC43272AC0AB5DC41F0C24E8E"
"mysql","sql","85","V85__remove_default_admin.sql","068C8364A767BCA76834E41BE8D6E6ABC8DA4F7A7E2AD39565B2C37977704B26"
"mysql","sql","86","V86__fix_dict_status_consistent.sql","283DA231AEF38F31649660A2C755B56650358926FC9B0672571DBAA5F22B790F"
"mysql","sql","87","V87__accounting_entry_constraints.sql","7863BD9311529930DBCD8B63E42EC8DA53A0E303B92F69C8ACCCB2ABBF64C926"
"mysql","sql","88","V88__soft_delete_token_based_unique.sql","B8F3355780CCC39E3A7EE293FD57857BB64F7EBB54B19E38832362EB406F102C"
"mysql","sql","89","V89__fix_v78_seed_subjects.sql","A89D7CF4E6DE683CBDDA008A9A181AD4427790A45D8DB89DBE2E380517C008BF"
"mysql","sql","90","V90__create_operation_audit_log.sql","6EC614FA0030B14E6B6FEA25559F8D78BDD6A04561CD2864C168D7A4B99C853E"
"mysql","sql","92","V92__backfill_contract_revenue_subject_600101.sql","BDAA385EFE849781760BA058092DA4241F9026205C15CBE657F36BCB267C5D1B"
"mysql","sql","93","V93__add_sub_task_id_to_sub_measure.sql","9E9E1E090CF0808A1A6B1CF2CC62F7D24623A757C708C5E931673843A7AEF8AF"
"mysql","sql","94","V94__create_mat_requisition.sql","1F2B893226AB67C9AFDD33BBBB18E43F2DDBD0AFE8EDA33F9E56A6299F662589"
"mysql","sql","95","V95__move_approval_process_to_data_center.sql","5CF7407D685B848E40229597C0F29404A28F100876ED8B3F5ACF1FDA9C8EA6F5"
"mysql","sql","96","V96__add_phase2_dashboard_permissions.sql","F8F142B18D78A809AE766D6DD503FD15366AEB5712516A838AA3A84DF86BE11B"
"mysql","sql","97","V97__seed_phase2_dashboard_roles.sql","4229940F20924C0996922761DF9F0FEECFAD60938E493DD8F1C8820824A870F2"
"mysql","sql","98","V98__seed_dashboard_phase2_demo_data.sql","AC056B6FDAB1654ECC102535BE86D16D6126C0FA57632E488C14D289B9500619"
"mysql","sql","99","V99__init_chief_engineer_tech_domain.sql","B8EBD7A697F8A85C744DC6AE7676A2EC77000512BD5B056A38AB23A4393F8550"
"mysql","sql","100","V100__seed_chief_engineer_demo_data.sql","8DCA07FBA48DA2EBD8E9B6BD6E631DA20B893507EA70ECB709AA680E14F29BEF"
"mysql","sql","101","V101__seed_purchase_dashboard_multi_row_demo_data.sql","28FDC251FB889DF125004A320150F347AD02D735CD302F5AACE7D357696D346E"
"mysql","sql","102","V102__seed_project_manager_dashboard_demo_data.sql","A281EA4F9A106E1D796E29DD4F9BBAAA2DB1DD7445EB868EA96610B0BC7ACA66"
"mysql","sql","103","V103__seed_chief_engineer_today_due_demo_data.sql","E8EFD2B7D9E31E44B8613AF23E155426A998BD212746BB9A820B55E5FDCA05AD"
"mysql","sql","104","V104__seed_purchase_orders_overflow_demo_data.sql","6EB6FBD29F1B58D506CF6FFE2A294A9E0C20F4F930B9E13461945EE5F248D6F4"
"mysql","sql","105","V105__seed_dashboard_realistic_demo_distribution.sql","A0766E3DC140D9CEC79492A86C83FD899C6C8DEE529B972FC94F3FD579E63CD6"
"mysql","sql","106","V106__seed_approval_workflow_closure_demo_data.sql","A65147804B14F9A186140BEB67A0B6B7DA1585C1BE944B82F210E2C90137FAEE"
"mysql","sql","107","V107__seed_approval_workflow_reject_demo_data.sql","35D15E80CD78F49436BA135217A3B89D3CD457BD3758498ECEE031E0913C6707"
"mysql","sql","108","V108__seed_workflow_mine_enhancement_demo_data.sql","73B8C937AA3D4BAFA34583162E8CDDB250194B8731C03AD56E534642C63FED40"
"mysql","sql","109","V109__seed_workflow_cc_demo_data.sql","C46AE13730FC99A0E3F9A269A9802928FB0B66DA6473AF204B0D37DA1ABB6DBC"
"mysql","sql","110","V110__seed_approval_permission_matrix_demo_accounts.sql","DC3E3A200BD475AF6D14BAB947CF63580712241DF9551D3622EC3B780105F54C"
"mysql","sql","111","V111__repair_approval_permission_matrix_workflow_only_samples.sql","505460956B85693F0A6DE603E48766FD67DC0161814FD47867A8BD04E2F8D771"
"mysql","sql","112","V112__create_role_menu_audit_snapshot.sql","793B63C28E314EE96B6E2A0EFA9491C51F86D0A2570AA7A54BBCC78BC681D55F"
"mysql","sql","113","V113__clear_notification_list_legacy_perm.sql","28E57518685ACB7AA2FC7E20AEFCE8A4FB9F870D751F088B08E1F3D34B7B2D99"
"mysql","sql","114","V114__clear_partner_list_legacy_perm.sql","29071289975E33D897EB4D0EBE46A580D5F6B98355B3C392FC0ECF96C225EA21"
"mysql","sql","115","V115__clear_contract_list_legacy_perm.sql","CF7E51E736865AC810BCB31A9C049C9F77C8239693B877D1964BF0E4F288CA8C"
"mysql","sql","116","V116__add_audit_recommended_indexes.sql","F9F34EECC122F007DCA070D4B4D0C12E31A42FB48E6E02FE014D85AC920A3D7B"
"mysql","sql","117","V117__add_purchase_order_item_optimistic_lock.sql","EA1B788EA941C94A297BCA728F6B783C8E959100B04E04563935F12300C3703A"
"mysql","sql","118","V118__add_alert_domain_source_fields.sql","BDF680256FDB6377D356DCB436D34B0C24D5C6667734E301A02FFB445BC44F64"
"mysql","sql","119","V119__backfill_alert_domain.sql","9A73BFAE20EF023472D4C3D7C4889E75EA0D0B5122B3B4F0699F1826CF2C5D04"
"mysql","sql","120","V120__seed_alert_center_demo_accounts.sql","5DE76231A2E8C18C92E9ED001570EEEE309FAEC1050A9226E6BB0512901A31C9"
"mysql","sql","121","V121__alert_rule_governance.sql","CE23648319AC90BA31674478332F73A2494762CDD4F2995C659E6D9E51D99AA5"
"mysql","sql","122","V122__create_alert_notification_send_record.sql","D5D2375A10775A84614CBAB4552A1EA7168EA0136FC502CCAF08FEA630464099"
"mysql","sql","123","V123__grant_project_manager_alert_list_menu.sql","4F8A52A89F2325789441BD1920186A6E51689F841E418701726F2CB1FDEB2E92"
"mysql","sql","124","V124__add_version_to_ct_contract.sql","7F457466A27CCB74DE0C4C19E60E7943032D4F0C665FC6C8C40F08F5A390644E"
"mysql","sql","125","V125__add_missing_dict_types.sql","138DE2EFFCB4159A7937FAF699413FA7325B4F2120143AE2F7146CA9715AC9D7"
"mysql","sql","126","V126__repair_sub_measure_approval_template_project_role.sql","917961108511D3F07289A95A3776A31648E89E977DAAA2F0B67C92EF9B7E425D"
"mysql","sql","127","V127__seed_material_requisition_template.sql","658C35DACDA309D3B37EFB42FC80C4024196951DAAB6DEE97D1A7A0C8894EF56"
"mysql","sql","128","V128__p01_minimal_permission_fix_pack.sql","AA2C80BDC578573D798E211D46A1162309DCB7BB8CBF1382387EBB9ED87CAF20"
"mysql","sql","129","V129__clear_high_risk_db_only_permissions.sql","0FA487ED000694B9594F096CC01E66D96502EF798D1FD8DFFB23EBD68B5C4265"
"mysql","sql","130","V130__add_purchase_request_code_unique.sql","5DD09A49B00F8B043B8B4BE124B1D04220F370CB59C1495DBA79FC954A505D26"
"mysql","sql","131","V131__fix_mat_stock_active_unique_constraint.sql","533879EC263B889B30B80F82410066B777382CBCAF756F8E2A2A483036D30DFE"
"mysql","sql","132","V132__seed_project_type_and_purchase_request_status.sql","FA87E084015C6A188F602A1EADC1473EBE3A40A81E31315D088FAD681BB2DF45"
"mysql","sql","133","V133__register_requisition_add_permission.sql","50E5054007E54725DCC45392AFCCA9DA0CE5162E2CBABF47CD7D14F657FF23BF"
"mysql","sql","134","V134__seed_material_requisition_cost_ledger_demo.sql","BE1AFB66FAAEEDBC5DC12329CBA68E38C1118DAC1CA9A4EA13953A4FEECA2267"
"mysql","sql","135","V135__fix_finance_readonly_payment_settlement_permissions.sql","737A50FCEB2774948CF8FCA24532B5EF9676144E2E58A8442BB633C37F6CB847"
"mysql","sql","136","V136__add_cash_journal_and_closure_alert.sql","5B0135D055084AFB0CDFC1458815791D2E24B882F45B152FC4C53B0BC8897C1C"
"mysql","sql","137","V137__grant_purchase_manager_replenishment_permissions.sql","8AA59283BB9CE1A24A468D873794C6E0EF935829F6C83A45453598A41666AB3C"
"mysql","sql","138","V138__grant_purchase_manager_replenishment_reference_permissions.sql","DE721138FE263CF6F96A4A80808BE55D8CFE01D2A7C751220CAEC4EFE5D70E3C"
"mysql","sql","139","V139__grant_purchase_manager_purchase_request_read_permissions.sql","57FD1425464B55FEF8E5DEA9C4FAD46DB8A46E0E024A127C534DB5D2E61225E1"
"mysql","sql","140","V140__add_sub_task_predecessor.sql","5D2D4227C57F4BC3E31535410B4DF95E720D2FEC05EDD4FA8EFA1871E7254D67"
"mysql","sql","141","V141__create_site_daily_log.sql","AD3FF590E31DADC2CDBAC3C18597E246ED109D84D21FD4B37ECE70ADDE86FABB"
"mysql","sql","142","V142__add_stock_safety_threshold.sql","77A3422D5882DB75BFB793A721505A5EDC071C484864EE83A16A2A40DAF3D324"
"mysql","sql","143","V143__add_site_daily_weather_headcount.sql","96B3751B34E2E5D9AA8B15877727D82391C7756DC6CD1D991F51B042D4CE99B9"
"mysql","sql","144","V144__add_stock_replenishment_target.sql","474FADBC1F68E5BDFC65127E1C9ECE1380AC8FA411E30E08B2CEA183F2301B96"
"mysql","sql","145","V145__add_stock_replenishment_lead_days.sql","C2B563B4F84FAAE2BBEB3F41042BC136C1210B0B310F49DD28971E2339EB78DC"
"mysql","sql","146","V146__split_alert_evaluate_permission.sql","97BCEF89A23F8CE5520DACDD65D895D1D6E75003FA73BF3CEE71BD7B7F417C33"
"mysql","sql","147","V147__add_file_virus_scan_status.sql","361B5C6E7574A6B94FD055F5E457046D261222A3C64333FE190CC3DC35C1790C"
"mysql","sql","148","V148__add_accounting_entry_menu.sql","286C206D2AA8593461FD71C5A267C60C12C26EF56520E644808FBE71EAD51017"
"mysql","sql","149","V149__create_overhead_allocation_run.sql","4FC18380FA9200BC8A456719555331F675BDB8B1A38CF3664B85B518A7DDA8B3"
"mysql","sql","150","V150__add_bid_cost_query_menu.sql","E77454B2CA70A7ED8813B65780E339BC622429EE9738E56F66084304F07F9A4A"
"mysql","sql","151","V151__add_bid_cost_create_permission.sql","D31F2A8B4E072C8FE12E5BE719C41407AAC5833CED037E984562FFEA924B12EB"
"mysql","sql","152","V152__add_bid_cost_edit_permission.sql","E494D9171997DB4B404E1EDDB19317CCEF117CE7C6E2D7C61AD1FE4CD2897A1A"
"mysql","sql","153","V153__add_bid_cost_delete_permission.sql","FB145767A4CE0FEAB5DE4FBF0A909013B6F1A199553CB078EA9F19847E193375"
"mysql","sql","154","V154__add_bid_cost_status_permission.sql","7D71C2D725A8B910D927C2B5073EFC1F0BBD5421742489F347E19093C176ACD0"
"mysql","sql","155","V155__add_partner_default_lead_days.sql","F3864CF78F152C0994DE0CBC7ADC17082D5492374525CC287DF873EEB7EF6089"
"mysql","sql","156","V156__version_settlement_amount_formula.sql","BB01C637838D3FEDAD3859E53C1D4501BC9E4AFF0E34B956A5AEF94A099E86EE"
"mysql","sql","157","V157__create_project_budget_core.sql","DCDE16FEC06E38AC66D0BD417B9C93F1AD6AA627053BF9720CC053F977D90839"
"mysql","sql","158","V158__seed_project_budget_workflow_permissions.sql","7124978D56974361194EB16A6754FF45C1F0572D61B04C15A5FD563F0C0A4B55"
"mysql","sql","159","V159__create_expense_and_payment_source.sql","CF122856E52FA3821533AA6DAF2B55A24DC3D5EC9215887CFD48FDBDDC4869FA"
"mysql","sql","160","V160__seed_expense_workflow_permissions.sql","8D939B7EA3BDB75FED266B424420D5A712318E73D9044FBF4499F9A255608481"
"mysql","sql","161","V161__version_payment_application_integrity.sql","E1F90F87843D30119BBAF59341FC4890297CF5D6346B8BDA35DD7F5B59CCE55A"
"mysql","sql","162","V162__enhance_payment_fact_and_cash_trace.sql","67EF0428A18399C84E5028565E9630EE85225C73A7E55BBE05D35251CA106D85"
"mysql","sql","163","V163__invoice_allocation_and_document_type.sql","04C68854FF16B12FAD9D4AEFFA23D33C25A85B4690E84F57403AD838F9F4B928"
"mysql","sql","164","V164__payment_accounting_entry_trace.sql","66A4510C74A02CA7F158D390B32E75E55006A46E13D14FED16D7230A0232BD5B"
"mysql","sql","165","V165__seed_payment_trace_permission.sql","D4DE490D9F03385F858CAC52FDDBD0FB5FEF63E3D4DF6B967DAFC0E4431532BB"
"mysql","sql","166","V166__enforce_payment_chain_foreign_keys.sql","8C18950F1E75BE61983427A484FCE317DBDF6F2F9BEC10199E9F26CB6CC24072"
"mysql","sql","167","V167__prevent_cross_domain_business_matter_duplicates.sql","E14F2F58D95264E31B20BEAA8C86D25A7F7BD3E425390DFE99D1852642A2CA26"
"mysql","sql","168","V168__finance_operations_p1.sql","65620ECBFC53A0413ABAAD1575F76AE638F4043E9C19E1292C7761501A77734A"
"mysql","sql","169","V169__finance_analytics_p2.sql","8F9DC61FA306F5CDB81383CA0E10B79869F7C6003513C67DBEA6E2B2C76CE332"
"mysql","sql","170","V170__finance_integration_p3.sql","D7217532EE6B47D29E7804CA66D5ACF118E71295011984F655CCF2E13FBBF8BB"
"mysql","sql","171","V171__revenue_collection_closed_loop_core.sql","4DD582D48EA22451C0FCA437A0C5FB8406583C7A8F0D1E19EFC05C0D9945B51F"
"mysql","sql","172","V172__revenue_collection_operations_p1.sql","190A9D3F568907AA98FCAAE9EE38F5ADCB69D0724410916C3794CB4AF731CB9E"
"mysql","sql","173","V173__revenue_collection_analytics_p2.sql","0E4B10D685E858FBFA755E493D9A97073824F0C70DC70593E737B0753BC92A08"
"mysql","sql","174","V174__revenue_collection_integration_p3.sql","AE355BB5DB7E61FD8867ECA4191B6BA7EDFBF2BE55107B6895CE1CCC80093B47"
"mysql","sql","175","V175__production_measurement_owner_settlement_core.sql","A0E7B10922ECC8FB39BE5E70A8C95427EE8DEBFCC3909B0380BE0E579A96553A"
"mysql","sql","176","V176__link_purchase_order_item_to_request_item.sql","447F1B4391236CD242C091757A8183C44D7E7614B6DCFB8B204B3E2800C33256"
"mysql","sql","177","V177__add_stock_transaction_source_line.sql","D5A03FE8F62CECA01AFD574597D2507AEFEE523FA616BEA9D70E6076E2CC5C83"
"mysql","sql","178","V178__add_requisition_stock_out_audit.sql","9FDB58651987CA82B12E88C29C25188D541AAF30E4E0EBA96BB0D8E4B6A966F1"
"mysql","sql","179","V179__add_inventory_valuation_and_receipt_mode.sql","EE97D732997AB0985E35E91B8F67288A7F084AF78719706292AF924AD3D29402"
"mysql","sql","180","V180__create_material_return_tables.sql","2A0BA60AB1F352EDE74B2A698044E2B62BEA7240CE4D89A72B2FBEF62A784815"
"mysql","sql","181","V181__procurement_integrity_and_commercial_terms.sql","D7CA3CC639D251FAC18D69F9B29D9516B038C3B8C9A765316BDE68CA72951553"
"mysql","sql","183","V183__seed_procurement_return_permissions.sql","64C47A1DFB6F1DCD31C9BE176B25950F6F2DAED1BF094132D22A2B874DABCF2A"
"mysql","sql","184","V184__subcontract_performance_settlement_payment_closed_loop.sql","653DEB0D7543DA81AB566987FBB28DCB812B7613A79C5733FA562C9D420702E8"
"mysql","sql","185","V185__project_schedule_performance_closed_loop.sql","8375C5385DF80D9261BC0A67244C348F866D42AE99656A22DBD92155F79BD63A"
"mysql","sql","186","V186__variation_claim_closed_loop.sql","568FD14BB106C31B5E7E8D2B185581EF487CFFA383245288E7A79600098942E0"
"mysql","sql","187","V187__target_cost_dynamic_profit_closed_loop.sql","AE591C7B0F0FFFAFE1E15CBFC59B315ECAF668F33854BE04352A1302F48EB21D"
"mysql","sql","188","V188__quality_safety_rectification_closed_loop.sql","0EEB7A22FA2A8512C750CAAE07D1D51E9BB5664A2337778BE584D74B35EB220F"
"mysql","sql","189","V189__supplier_sourcing_performance_closed_loop.sql","3241EE794A90F166DAB63B1972083BC54E5C8E744F460FD5EE0E004135C167F8"
"mysql","sql","190","V190__drawing_rfi_technical_scheme_closed_loop.sql","38E2CFCF359AD0A8B7F616FC266C28F7E248AAEAE67907865BE96EEDB1F05B1F"
"mysql","sql","191","V191__project_completion_closeout_closed_loop.sql","0D3E805DC064D404B15820DFE745462380E1C293587D16DD07D72EC2D8120216"
"mysql","sql","192","V192__financial_accounting_month_end_closed_loop.sql","399C9AA60E61DF47ECF797C4B7DFEC6F4924E29F0389F70C923487920193DE66"
"mysql","sql","193","V193__project_cash_forecast_closed_loop.sql","C9436C3739DAEF1EDF033B8C50038866DEBB4D2999327C8C3B0D2B8FCD2D1AF8"
"mysql","sql","194","V194__alert_notification_closed_loop.sql","D2C0D19F73E9A6B89E8D9353D5D7990A50D695C5E6460E9ECCE2944EBC99796F"
"mysql","sql","195","V195__repair_active_soft_delete_uniqueness.sql","ADA8D281528958BB8346250EEE713DA2173D8893AA92A1AAAC670EBE6C35FC68"
"mysql","sql","196","V196__normalize_cost_item_idempotency.sql","A1CFDFF5C9E4C7ED9D4563ADDCEAC35E6AE739C7F7BA6BFDF807EAF496DA5D7D"
"mysql","sql","197","V197__enforce_rbac_tenant_integrity.sql","5646F8644BA735B8411985466CD2587C823730F9E2E390D76783E5CB142E7B35"
"mysql","sql","198","V198__enforce_material_return_integrity.sql","964FF04FFFC5E51B2D7F025A21F7D2279D88FCFAFEDEAF71F773661FB9B9C141"
"mysql","sql","199","V199__add_material_return_reversal.sql","A51AEF19D36CE37D3DF2555FAAEEA7422CF86BF67F7CA730D5D96E92F6FC3C03"
"mysql","sql","200","V200__close_procurement_quality_return_loop.sql","C74BAB21478893FCC150DACA0B0D496B43D38F0D0F3CF0DB1DD70C7E48F5886F"
"mysql","sql","201","V201__close_bank_receipt_collection_loop.sql","D268E533373879A29A8B4782FD9E16B0CABC006BBACC94C5B1EA3A5FA98CDF24"
"mysql","sql","202","V202__make_approval_routing_authoritative.sql","D1A7CE5240B3D0540312EB8FDAC6F63FC6E73A01B739A92C93E7BFD4EBEFE298"
"mysql","sql","203","V203__add_explicit_user_position_relation.sql","60EBC27D7E614254A66D0A35A28DA0E3ECD79F976848B2A4CFF680DCFAED2DCF"
"mysql","sql","204","V204__close_project_approval_loop.sql","B25580E70E8BCDD9CC65A24F7CAA6F22492D18B3BA10745E062D4D5E424F6723"
"mysql","sql","205","V205__retire_duplicate_states_and_add_material_category.sql","FD33EF6AD75D947113D498179B1F8D9428865F2B5AAAA63FAB223E0C43D92E1A"
"mysql","sql","206","V206__validate_json_payloads.sql","8DC9A9EF54EB277AA0ACBCF6049D85671D2EECD13B848AB42CB5EC07BC3E03AB"
"mysql","sql","207","V207__add_type_registry_and_shared_observability_views.sql","BCE8C22899A15A40E2A72FD85E94DED5058226995461613995310210180A5123"
"mysql","sql","208","V208__unify_finance_alert_authority.sql","3F4BFEC8360F1CFF845C5CC6BB14467A5E9B4A2F4512133A8F5C6CD5F3D54561"
"mysql","sql","209","V209__backfill_default_material_categories.sql","C3C28A4D08F12A02F14F0A0BFE792036DD1BD561F45BD67636ADB6979022D499"
"mysql","sql","210","V210__drop_obsolete_deleted_tokens.sql","61540C0C79B97C469F9FE541769327068D4D1C0C1194C93F88B467E93B995FE8"
"mysql","sql","211","V211__add_stock_transfer_posting.sql","8DCCC346276200535399D2FB591F85DBE14441FF8AFB3A80C9B98C60944D779F"
"mysql","sql","212","V212__create_document_generation_core.sql","36B40F5F1A75DD11C19BB7FCD2C4A0426C88D8ABC07E41A565CCC6C57BF4C7A0"
"mysql","sql","213","V213__cost_subject_v2_closed_loop.sql","1C26C92FEA0326A8F868F7B4D197BAB17A30B6E407FEB1A16F005A8954C7A6B3"
"mysql","sql","214","V214__remove_legacy_cost_subjects.sql","D88303A25620D315B4E154DC088A74DE74A9121C651A73A932B6F542551DA274"
"mysql","sql","215","V215__document_cost_subject_v2_schema.sql","7FF9D8FEC76EA2150FC671FBC1D77E134A3F5635F34959F5B4388E6461769F5C"
